"Employment by industry, monthly, seasonally adjusted and unadjusted, and trend-cycle, last 5 months (x 1,000) 1 2 3 4"
"Frequency: Monthly"
"Table: 14-10-0355-01 (formerly CANSIM 282-0088)"
"Release date: 2024-09-06"
"Geography: Canada, Province or territory"
""
""

"Geography 5","Canada",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Statistics","Estimate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data type","Seasonally adjusted",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"North American Industry Classification System (NAICS) 6","January 2022","February 2022","March 2022","April 2022","May 2022","June 2022","July 2022","August 2022","September 2022","October 2022","November 2022","December 2022","January 2023","February 2023","March 2023","April 2023","May 2023","June 2023","July 2023","August 2023","September 2023","October 2023","November 2023","December 2023","January 2024","February 2024","March 2024","April 2024","May 2024","June 2024","July 2024","August 2024"
,"Persons",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Total employed, all industries 7","19,280.1","19,615.3","19,639.8","19,692.9","19,736.5","19,705.0","19,740.1","19,728.6","19,727.8","19,808.8","19,837.0","19,907.4","20,017.0","20,034.9","20,076.4","20,114.5","20,115.5","20,173.0","20,168.1","20,219.1","20,269.8","20,293.7","20,318.1","20,324.9","20,362.2","20,402.9","20,400.7","20,491.1","20,517.8","20,516.4","20,513.6","20,535.7"
"Goods-producing sector 8","3,999.1","4,040.6","4,061.4","4,069.7","4,054.7","4,068.7","4,081.8","4,100.2","4,080.8","4,116.7","4,095.4","4,126.7","4,133.3","4,140.5","4,120.1","4,126.1","4,154.8","4,154.1","4,117.4","4,124.1","4,116.4","4,124.2","4,160.7","4,127.8","4,104.8","4,098.5","4,128.4","4,118.0","4,097.3","4,109.9","4,122.0","4,124.7"
"Agriculture 9","251.4","252.3","252.0","252.7","254.5","257.5","254.7","264.1","261.1","261.8","259.1","269.3","264.2","262.9","259.9","257.8","260.3","255.0","263.5","254.9","254.5","257.5","253.6","240.8","235.0","229.0","226.5","221.1","224.3","236.6","239.0","240.5"
"Forestry, fishing, mining, quarrying, oil and gas 10 11","328.1","328.8","337.1","334.3","334.4","326.3","328.1","330.0","326.0","325.6","328.4","323.9","324.6","328.3","319.6","322.0","323.5","326.4","326.6","330.3","328.9","331.8","330.0","332.2","330.7","334.6","338.1","345.8","348.8","351.8","356.8","350.3"
"Utilities","143.9","142.7","140.5","147.5","148.3","145.8","147.9","151.5","155.4","155.9","153.2","147.0","150.1","155.7","156.0","153.1","156.9","155.7","156.3","154.7","153.4","152.1","154.2","158.8","155.8","155.1","159.4","154.4","149.0","146.0","152.2","145.4"
"Construction","1,491.5","1,526.6","1,539.7","1,543.1","1,547.4","1,560.2","1,566.5","1,562.3","1,559.9","1,579.4","1,570.0","1,597.1","1,602.3","1,595.8","1,589.3","1,594.9","1,594.9","1,586.2","1,537.9","1,570.5","1,560.9","1,578.2","1,596.8","1,581.7","1,575.1","1,585.6","1,600.9","1,589.8","1,560.2","1,556.4","1,563.4","1,566.7"
"Manufacturing","1,784.2","1,790.3","1,792.2","1,792.2","1,770.1","1,779.0","1,784.6","1,792.3","1,778.4","1,794.0","1,784.7","1,789.3","1,792.0","1,797.8","1,795.3","1,798.2","1,819.2","1,830.8","1,833.1","1,813.5","1,818.8","1,804.6","1,826.1","1,814.3","1,808.1","1,794.2","1,803.5","1,806.9","1,815.0","1,819.2","1,810.6","1,821.8"
"Services-producing sector 12","15,281.0","15,574.7","15,578.4","15,623.1","15,681.9","15,636.2","15,658.2","15,628.4","15,647.0","15,692.1","15,741.6","15,780.7","15,883.6","15,894.4","15,956.3","15,988.5","15,960.7","16,018.8","16,050.6","16,095.1","16,153.4","16,169.5","16,157.5","16,197.1","16,257.5","16,304.4","16,272.4","16,373.1","16,420.5","16,406.4","16,391.6","16,411.1"
"Wholesale and retail trade","2,993.4","3,017.1","3,031.0","3,033.1","3,038.6","2,990.6","2,989.9","2,981.6","2,966.6","2,935.8","2,933.2","2,910.2","2,964.6","2,960.1","2,959.5","2,979.7","2,960.5","2,996.2","2,996.1","2,999.4","2,989.6","2,972.3","2,948.0","2,932.1","2,963.4","2,946.6","2,923.5","2,929.6","2,923.3","2,913.0","2,868.9","2,882.8"
"Transportation and warehousing","1,007.8","1,012.2","981.8","977.4","972.2","976.8","997.5","983.1","969.2","963.4","964.0","985.6","972.8","979.1","1,011.7","1,029.1","1,020.2","1,032.7","1,021.0","1,034.1","1,051.7","1,055.5","1,062.4","1,053.5","1,073.4","1,082.8","1,081.6","1,088.3","1,067.7","1,056.0","1,070.5","1,072.1"
"Finance, insurance, real estate, rental and leasing","1,352.9","1,356.6","1,344.3","1,348.9","1,356.0","1,357.7","1,362.7","1,373.1","1,380.1","1,384.3","1,396.2","1,400.6","1,393.6","1,386.4","1,403.2","1,394.5","1,393.2","1,400.6","1,413.7","1,396.3","1,380.8","1,372.3","1,357.5","1,363.2","1,391.3","1,394.5","1,405.5","1,405.1","1,433.9","1,437.7","1,422.7","1,433.9"
"Professional, scientific and technical services","1,717.6","1,773.1","1,770.2","1,793.8","1,806.5","1,828.4","1,832.6","1,821.9","1,829.8","1,851.0","1,848.8","1,859.8","1,860.5","1,856.0","1,862.5","1,858.6","1,850.3","1,848.4","1,844.4","1,886.6","1,896.3","1,900.4","1,903.1","1,939.3","1,922.8","1,940.7","1,920.8","1,946.3","1,947.6","1,937.6","1,949.8","1,933.6"
"Business, building and other support services 13","685.5","691.2","688.3","675.0","689.7","700.8","703.3","691.8","694.1","697.3","697.0","710.7","701.6","693.1","723.7","706.0","683.8","678.6","680.4","686.9","689.0","686.6","691.3","679.8","695.8","682.6","678.8","688.3","707.0","705.6","700.5","692.4"
"Educational services","1,473.7","1,480.3","1,479.1","1,484.2","1,490.4","1,492.1","1,472.1","1,440.3","1,453.2","1,456.1","1,467.4","1,466.3","1,478.3","1,471.8","1,474.0","1,486.6","1,492.2","1,479.8","1,498.1","1,482.5","1,516.2","1,519.6","1,518.4","1,519.6","1,547.3","1,530.3","1,538.1","1,533.6","1,521.5","1,529.5","1,531.0","1,557.7"
"Health care and social assistance","2,584.9","2,601.9","2,610.8","2,598.2","2,609.6","2,590.2","2,586.5","2,599.2","2,619.0","2,634.1","2,636.7","2,600.0","2,633.9","2,646.3","2,637.4","2,640.4","2,638.4","2,655.1","2,679.4","2,685.5","2,687.3","2,697.9","2,709.9","2,726.8","2,713.4","2,721.6","2,761.5","2,778.9","2,808.8","2,811.4","2,817.5","2,842.5"
"Information, culture and recreation","740.7","814.5","811.0","818.3","831.7","814.9","817.6","805.7","807.5","796.7","803.2","828.4","837.3","831.0","833.0","847.9","848.0","854.5","841.7","843.7","835.9","853.9","857.4","855.8","843.0","852.4","842.4","852.3","841.5","830.5","839.9","840.0"
"Accommodation and food services","907.1","1,023.3","1,035.9","1,049.1","1,048.1","1,053.9","1,055.1","1,067.8","1,066.4","1,090.7","1,095.4","1,104.7","1,116.7","1,127.2","1,118.3","1,114.8","1,131.3","1,129.5","1,135.3","1,133.6","1,143.1","1,138.1","1,135.7","1,134.8","1,104.5","1,130.7","1,104.1","1,128.3","1,141.2","1,158.4","1,148.7","1,138.9"
"Other services (except public administration)","708.8","705.1","713.3","723.5","717.4","705.4","704.7","710.4","713.7","716.8","730.9","736.9","751.4","758.6","749.8","747.7","758.6","754.5","762.4","778.2","782.1","784.8","786.1","797.2","791.6","802.4","797.6","804.1","806.3","813.8","809.3","790.7"
"Public administration","1,108.5","1,099.4","1,112.9","1,121.6","1,121.7","1,125.4","1,136.2","1,153.6","1,147.4","1,166.0","1,168.8","1,177.6","1,173.0","1,185.0","1,183.2","1,183.0","1,184.3","1,188.9","1,178.2","1,168.3","1,181.4","1,188.1","1,187.8","1,195.1","1,211.0","1,219.8","1,218.4","1,218.3","1,221.6","1,212.8","1,232.8","1,226.4"




Footnotes:
1,"Fluctuations in economic time series are caused by seasonal, cyclical and irregular movements. A seasonally adjusted series is one from which seasonal movements have been eliminated. Seasonal movements are defined as those which are caused by regular annual events such as climate, holidays, vacation periods and cycles related to crops, production and retail sales associated with Christmas and Easter. It should be noted that the seasonally adjusted series contain irregular as well as longer-term cyclical fluctuations. The seasonal adjustment program is a complicated computer program which differentiates between these seasonal, cyclical and irregular movements in a series over a number of years and, on the basis of past movements, estimates appropriate seasonal factors for current data. On an annual basis, the historic series of seasonally adjusted data are revised in light of the most recent information on changes in seasonality."
2,"To ensure respondent confidentiality, estimates below a certain threshold are suppressed. For Canada, Quebec, Ontario, Alberta and British Columbia suppression is applied to all data below 1,500. The threshold level for Newfoundland and Labrador, Nova Scotia, New Brunswick, Manitoba and Saskatchewan is 500, while in Prince Edward Island, estimates under 200 are supressed. For census metropolitan areas (CMAs) and economic regions (ERs), use their respective provincial suppression levels mentioned above. Estimates are based on smaller sample sizes the more detailed the table becomes, which could result in lower data quality."
3,"For more information on seasonal adjustment see <a href="http://www.statcan.gc.ca/eng/dai/btd/sad-faq">Seasonally adjusted data - Frequently asked questions</a>."
4,"Starting in 2006, enhancements to the Labour Force Survey data processing system may have introduced a level shift in some estimates, particularly for less common labour force characteristics. Use caution when comparing estimates before and after 2006. For more information, contact [email]"
5,"Excluding the territories."
6,"Industry refers to the general nature of the business carried out by the employer for whom the respondent works (main job only). In January 1999, the industry classification switched from Standard Industrial Classification (SIC 1980) to North American Industrial Classification System (NAICS), which was quite different. For this reason, detailed historical data based on NAICS is provided going back to January 1987. Historical data have been created by imputation. Industry estimates in this table are based on the 2017 North American Industry Classification System (NAICS)."
7,"This combines the North American Industry Classification System (NAICS) codes 11 to 91."
8,"This combines the North American Industry Classification System (NAICS) codes 11 to 33."
9,"Labour Force Survey (LFS) North American Industry Classification System (NAICS) code exception: add group 1100 - Farming - not elsewhere classified (nec). When the type of farm activity cannot be distinguished between crop and livestock, (example: mixed farming)."
10,"Labour Force Survey (LFS) North American Industry Classification System (NAICS) code exception: add group 2100 - Mining - not elsewhere classified (nec). Whenever the type of mining activity cannot be distinguished."
11,"Also referred to as Natural resources."
12,"This combines the North American Industry Classification System (NAICS) codes 41 to 91."
13,"Formerly "Management of companies and administrative and other support services"."



"How to cite: Statistics Canada. Table 14-10-0355-01  Employment by industry, monthly, seasonally adjusted and unadjusted, and trend-cycle, last 5 months (x 1,000)"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410035501