North American Industry Classification System (NAICS);January 2022;February 2022;March 2022;April 2022;May 2022;June 2022;July 2022;August 2022;September 2022;October 2022;November 2022;December 2022;January 2023;February 2023;March 2023;April 2023;May 2023;June 2023;July 2023;August 2023;September 2023;October 2023;November 2023;December 2023;January 2024;February 2024;March 2024;April 2024;May 2024;June 2024;July 2024;August 2024
Total employed - all industries ;19,280.10;19,615.30;19,639.80;19,692.90;19,736.50;19,705.00;19,740.10;19,728.60;19,727.80;19,808.80;19,837.00;19,907.40;20,017.00;20,034.90;20,076.40;20,114.50;20,115.50;20,173.00;20,168.10;20,219.10;20,269.80;20,293.70;20,318.10;20,324.90;20,362.20;20,402.90;20,400.70;20,491.10;20,517.80;20,516.40;20,513.60;20,535.70
Goods-producing sector;3,999.10;4,040.60;4,061.40;4,069.70;4,054.70;4,068.70;4,081.80;4,100.20;4,080.80;4,116.70;4,095.40;4,126.70;4,133.30;4,140.50;4,120.10;4,126.10;4,154.80;4,154.10;4,117.40;4,124.10;4,116.40;4,124.20;4,160.70;4,127.80;4,104.80;4,098.50;4,128.40;4,118.00;4,097.30;4,109.90;4,122.00;4,124.70
Agriculture;251.4;252.3;252;252.7;254.5;257.5;254.7;264.1;261.1;261.8;259.1;269.3;264.2;262.9;259.9;257.8;260.3;255;263.5;254.9;254.5;257.5;253.6;240.8;235;229;226.5;221.1;224.3;236.6;239;240.5
Forestry - fishing - mining - quarrying - oil and gas;328.1;328.8;337.1;334.3;334.4;326.3;328.1;330;326;325.6;328.4;323.9;324.6;328.3;319.6;322;323.5;326.4;326.6;330.3;328.9;331.8;330;332.2;330.7;334.6;338.1;345.8;348.8;351.8;356.8;350.3
Utilities;143.9;142.7;140.5;147.5;148.3;145.8;147.9;151.5;155.4;155.9;153.2;147;150.1;155.7;156;153.1;156.9;155.7;156.3;154.7;153.4;152.1;154.2;158.8;155.8;155.1;159.4;154.4;149;146;152.2;145.4
Construction;1,491.50;1,526.60;1,539.70;1,543.10;1,547.40;1,560.20;1,566.50;1,562.30;1,559.90;1,579.40;1,570.00;1,597.10;1,602.30;1,595.80;1,589.30;1,594.90;1,594.90;1,586.20;1,537.90;1,570.50;1,560.90;1,578.20;1,596.80;1,581.70;1,575.10;1,585.60;1,600.90;1,589.80;1,560.20;1,556.40;1,563.40;1,566.70
Manufacturing;1,784.20;1,790.30;1,792.20;1,792.20;1,770.10;1,779.00;1,784.60;1,792.30;1,778.40;1,794.00;1,784.70;1,789.30;1,792.00;1,797.80;1,795.30;1,798.20;1,819.20;1,830.80;1,833.10;1,813.50;1,818.80;1,804.60;1,826.10;1,814.30;1,808.10;1,794.20;1,803.50;1,806.90;1,815.00;1,819.20;1,810.60;1,821.80
Services-producing sector;15,281.00;15,574.70;15,578.40;15,623.10;15,681.90;15,636.20;15,658.20;15,628.40;15,647.00;15,692.10;15,741.60;15,780.70;15,883.60;15,894.40;15,956.30;15,988.50;15,960.70;16,018.80;16,050.60;16,095.10;16,153.40;16,169.50;16,157.50;16,197.10;16,257.50;16,304.40;16,272.40;16,373.10;16,420.50;16,406.40;16,391.60;16,411.10
Wholesale and retail trade;2,993.40;3,017.10;3,031.00;3,033.10;3,038.60;2,990.60;2,989.90;2,981.60;2,966.60;2,935.80;2,933.20;2,910.20;2,964.60;2,960.10;2,959.50;2,979.70;2,960.50;2,996.20;2,996.10;2,999.40;2,989.60;2,972.30;2,948.00;2,932.10;2,963.40;2,946.60;2,923.50;2,929.60;2,923.30;2,913.00;2,868.90;2,882.80
Transportation and warehousing;1,007.80;1,012.20;981.8;977.4;972.2;976.8;997.5;983.1;969.2;963.4;964;985.6;972.8;979.1;1,011.70;1,029.10;1,020.20;1,032.70;1,021.00;1,034.10;1,051.70;1,055.50;1,062.40;1,053.50;1,073.40;1,082.80;1,081.60;1,088.30;1,067.70;1,056.00;1,070.50;1,072.10
Finance - insurance - real estate - rental and leasing;1,352.90;1,356.60;1,344.30;1,348.90;1,356.00;1,357.70;1,362.70;1,373.10;1,380.10;1,384.30;1,396.20;1,400.60;1,393.60;1,386.40;1,403.20;1,394.50;1,393.20;1,400.60;1,413.70;1,396.30;1,380.80;1,372.30;1,357.50;1,363.20;1,391.30;1,394.50;1,405.50;1,405.10;1,433.90;1,437.70;1,422.70;1,433.90
Professional - scientific and technical services;1,717.60;1,773.10;1,770.20;1,793.80;1,806.50;1,828.40;1,832.60;1,821.90;1,829.80;1,851.00;1,848.80;1,859.80;1,860.50;1,856.00;1,862.50;1,858.60;1,850.30;1,848.40;1,844.40;1,886.60;1,896.30;1,900.40;1,903.10;1,939.30;1,922.80;1,940.70;1,920.80;1,946.30;1,947.60;1,937.60;1,949.80;1,933.60
Business - building and other support services 13;685.5;691.2;688.3;675;689.7;700.8;703.3;691.8;694.1;697.3;697;710.7;701.6;693.1;723.7;706;683.8;678.6;680.4;686.9;689;686.6;691.3;679.8;695.8;682.6;678.8;688.3;707;705.6;700.5;692.4
Educational services;1,473.70;1,480.30;1,479.10;1,484.20;1,490.40;1,492.10;1,472.10;1,440.30;1,453.20;1,456.10;1,467.40;1,466.30;1,478.30;1,471.80;1,474.00;1,486.60;1,492.20;1,479.80;1,498.10;1,482.50;1,516.20;1,519.60;1,518.40;1,519.60;1,547.30;1,530.30;1,538.10;1,533.60;1,521.50;1,529.50;1,531.00;1,557.70
Health care and social assistance;2,584.90;2,601.90;2,610.80;2,598.20;2,609.60;2,590.20;2,586.50;2,599.20;2,619.00;2,634.10;2,636.70;2,600.00;2,633.90;2,646.30;2,637.40;2,640.40;2,638.40;2,655.10;2,679.40;2,685.50;2,687.30;2,697.90;2,709.90;2,726.80;2,713.40;2,721.60;2,761.50;2,778.90;2,808.80;2,811.40;2,817.50;2,842.50
Information - culture and recreation;740.7;814.5;811;818.3;831.7;814.9;817.6;805.7;807.5;796.7;803.2;828.4;837.3;831;833;847.9;848;854.5;841.7;843.7;835.9;853.9;857.4;855.8;843;852.4;842.4;852.3;841.5;830.5;839.9;840
Accommodation and food services;907.1;1,023.30;1,035.90;1,049.10;1,048.10;1,053.90;1,055.10;1,067.80;1,066.40;1,090.70;1,095.40;1,104.70;1,116.70;1,127.20;1,118.30;1,114.80;1,131.30;1,129.50;1,135.30;1,133.60;1,143.10;1,138.10;1,135.70;1,134.80;1,104.50;1,130.70;1,104.10;1,128.30;1,141.20;1,158.40;1,148.70;1,138.90
Other services (except public administration);708.8;705.1;713.3;723.5;717.4;705.4;704.7;710.4;713.7;716.8;730.9;736.9;751.4;758.6;749.8;747.7;758.6;754.5;762.4;778.2;782.1;784.8;786.1;797.2;791.6;802.4;797.6;804.1;806.3;813.8;809.3;790.7
Public administration;1,108.50;1,099.40;1,112.90;1,121.60;1,121.70;1,125.40;1,136.20;1,153.60;1,147.40;1,166.00;1,168.80;1,177.60;1,173.00;1,185.00;1,183.20;1,183.00;1,184.30;1,188.90;1,178.20;1,168.30;1,181.40;1,188.10;1,187.80;1,195.10;1,211.00;1,219.80;1,218.40;1,218.30;1,221.60;1,212.80;1,232.80;1,226.40
